기준년월_x,발급회원번호,남녀구분코드,연령,VIP등급코드,최상위카드등급코드,회원여부_이용가능,회원여부_이용가능_CA,회원여부_이용가능_카드론,소지여부_신용,소지카드수_유효_신용,소지카드수_이용가능_신용,입회일자_신용,입회경과개월수_신용,회원여부_연체,이용거절여부_카드론,동의여부_한도증액안내,수신거부여부_TM,수신거부여부_DM,수신거부여부_메일,수신거부여부_SMS,가입통신회사코드,탈회횟수_누적,최종탈회후경과월,탈회횟수_발급6개월이내,탈회횟수_발급1년이내,거주시도명,직장시도명,마케팅동의여부,유효카드수_신용체크,유효카드수_신용,유효카드수_신용_가족,유효카드수_체크,유효카드수_체크_가족,이용가능카드수_신용체크,이용가능카드수_신용,이용가능카드수_신용_가족,이용가능카드수_체크,이용가능카드수_체크_가족,이용카드수_신용체크,이용카드수_신용,이용카드수_신용_가족,이용카드수_체크,이용카드수_체크_가족,이용금액_R3M_신용체크,이용금액_R3M_신용,이용금액_R3M_신용_가족,이용금액_R3M_체크,이용금액_R3M_체크_가족,_1순위카드이용금액,_1순위카드이용건수,_1순위신용체크구분,_2순위카드이용금액,_2순위카드이용건수,_2순위신용체크구분,최종유효년월_신용_이용가능,최종유효년월_신용_이용,최종카드발급일자,보유여부_해외겸용_본인,이용가능여부_해외겸용_본인,이용여부_3M_해외겸용_본인,보유여부_해외겸용_신용_본인,이용가능여부_해외겸용_신용_본인,이용여부_3M_해외겸용_신용_본인,연회비발생카드수_B0M,연회비할인카드수_B0M,기본연회비_B0M,제휴연회비_B0M,할인금액_기본연회비_B0M,할인금액_제휴연회비_B0M,청구금액_기본연회비_B0M,청구금액_제휴연회비_B0M,상품관련면제카드수_B0M,임직원면제카드수_B0M,우수회원면제카드수_B0M,기타면제카드수_B0M,카드신청건수,Life_Stage,최종카드발급경과월,기준년월_y,최초한도금액,카드이용한도금액,CA한도금액,일시상환론한도금액,월상환론한도금액,CA이자율_할인전,CL이자율_할인전,RV일시불이자율_할인전,RV현금서비스이자율_할인전,RV신청일자,RV약정청구율,RV최소결제비율,자발한도감액횟수_R12M,자발한도감액금액_R12M,자발한도감액후경과월,강제한도감액횟수_R12M,강제한도감액금액_R12M,강제한도감액후경과월,한도증액횟수_R12M,한도증액금액_R12M,한도증액후경과월,상향가능한도금액,상향가능CA한도금액,카드론동의여부,월상환론상향가능한도금액,RV전환가능여부,일시불ONLY전환가능여부,카드이용한도금액_B1M,카드이용한도금액_B2M,특별한도보유여부_R3M,연체감액여부_R3M,한도심사요청건수,한도요청거절건수,한도심사요청후경과월,한도심사거절후경과월,시장단기연체여부_R6M,시장단기연체여부_R3M,시장연체상환여부_R6M,시장연체상환여부_R3M,rv최초시작후경과일
201807,SYN_3,1,40대,_,_,1,1,1,1,2,2,20060301,149,0,0,0,1,1,0,0,SKT,0,0,0,0,충남,충남,1,2,2,0,0,0,2,2,0,0,0,2,2,0,0,0,35564,35564,0,0,0,11823,9,신용,107998,7,신용,201910.0,202001.0,20141231.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.자녀성장기(1),43,201807,999660,4132759,1453506,8999881,20604475,14.838636805014064,14.841953038552148,10.566343385610692,13.636244082581769,20120130.0,100.0,10.0,0,0,12,0,0,12,0,0,12,625,195,Y,0,Z,1,3588321,3731399,0,0,0,0,3,3,0,0,0,0,2376
201807,SYN_8,1,20대,07,_,1,1,1,1,3,2,20160601,26,0,0,0,0,0,0,0,SKT,0,0,0,0,충남,충남,1,4,4,1,0,0,4,4,1,0,0,3,3,1,0,0,7464463,7464463,943467,0,0,3397331,134,신용,2482931,96,신용,201909.0,201912.0,20141104.0,1,1,1,1,1,1,1,0,5001,0,0,0,5001,0,0,0,0,0,0,1.Single,44,201807,0,5055696,1695555,4799885,15834142,14.839150392222106,14.831898156567451,10.621891437871994,13.63749749398246,,0.0,10.0,0,0,12,0,0,12,1,189,3,608,204,Y,0,Z,1,5000506,5000628,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_9,1,30대,06,_,1,1,0,1,2,2,20160801,24,0,0,1,0,0,0,0,LGT,0,0,0,0,경기,경기,1,3,3,0,0,0,3,3,0,0,0,2,2,0,0,0,422575,422575,0,0,0,260623,11,신용,251446,12,신용,202110.0,202110.0,20170512.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.자녀출산기,14,201807,0,3000284,1172249,0,0,16.92206962822827,15.592848516144452,13.177299819712651,16.23251342152386,,0.0,20.0,0,0,12,0,0,12,0,0,12,589,183,Y,0,N,0,2999997,3000390,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_10,2,50대,_,_,1,1,0,1,1,1,20160101,31,0,0,0,0,0,0,0,LGT,0,0,0,0,대전,대전,1,3,2,0,1,0,3,2,0,1,0,2,2,0,0,0,663505,663505,0,0,0,276099,21,신용,594261,34,신용,202105.0,202101.0,20161130.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.자녀출가기,20,201807,0,5043161,2100727,0,0,16.896657425091362,15.638634699390863,13.167970699702876,16.227838896400755,,0.0,20.0,0,0,12,0,0,12,0,0,12,0,0,Y,0,N,0,6252009,5976657,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_12,1,20대,_,_,1,1,0,1,1,1,20170201,18,0,1,0,0,0,0,0,SKT,0,0,0,0,충남,전북,1,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,신용,0,0,신용,202111.0,,20161017.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.Single,21,201807,0,999825,443088,0,0,16.98549266381323,15.616684977504368,12.29859160874811,16.234931726030045,,0.0,20.0,0,0,12,0,0,12,0,0,12,404,139,N,1621,Z,1,999943,999861,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_16,2,30대,_,_,1,1,0,1,2,2,20131101,57,0,1,0,1,1,1,1,SKT,1,44,0,0,서울,서울,0,2,2,0,0,0,2,2,0,0,0,2,2,0,0,0,1348898,1348898,0,0,0,1207992,17,신용,329920,14,신용,202301.0,202210.0,20180629.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4.자녀성장기(1),1,201807,0,4398627,1063818,0,0,14.661100613804733,14.830871770434094,10.3060828541487,13.307596224585698,,0.0,10.0,0,0,12,0,0,12,0,0,12,590,185,N,1800,Z,1,3626507,1845284,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_24,1,40대,_,1,1,1,1,1,1,1,20180601,2,0,0,0,0,0,0,0,SKT,2,43,0,0,경기,경기,1,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,신용,0,0,신용,202204.0,,20170604.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.자녀성장기(1),13,201807,0,4123234,1035157,0,15289440,14.64440017437951,14.83989984857338,10.346291120316923,13.317800904571046,,0.0,15.0,0,0,12,0,0,12,1,169,3,571,176,Y,0,Z,1,3570091,3734709,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_26,1,70대이상,_,_,1,1,0,1,2,2,20161001,22,0,1,0,1,1,1,1,,0,0,0,0,경기,,0,3,2,0,1,0,3,2,0,1,0,1,1,0,0,0,-132188,-132188,0,0,0,67871,14,신용,0,0,신용,202202.0,202202.0,20170322.0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.노령,16,201807,0,5034860,1823352,0,0,14.65726156203094,11.895846247727446,10.417918472154948,13.338761794753411,,0.0,10.0,0,0,12,0,0,12,0,0,12,608,205,N,1800,Z,1,6185600,5926547,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_27,1,40대,_,_,1,1,1,1,2,2,20090301,113,0,0,0,0,0,0,0,SKT,0,0,0,0,경기,경기,1,2,2,0,0,0,2,2,0,0,0,1,1,0,0,0,669604,669604,0,0,0,960121,57,신용,0,0,신용,202301.0,202210.0,20180220.0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.자녀성장기(1),5,201807,999876,3000223,1002170,4298781,5297580,14.6411652046694,14.820817942675047,10.25,13.276585595276938,,0.0,10.0,0,0,12,0,0,12,1,169,3,611,185,Y,0,Z,1,3000188,3000055,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_40,1,20대,_,_,1,1,1,1,1,1,20150701,37,0,0,0,1,1,1,0,SKT,0,0,0,0,경기,경기,1,3,2,0,1,0,3,2,0,1,0,3,2,0,1,0,5506562,5380785,0,125777,0,2688498,198,신용,2446312,142,신용,202005.0,202007.0,20150805.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.가족형성기,35,201807,0,4019563,1302577,0,15640180,14.659997813829078,11.894974808795874,10.445694149476765,13.345725366568002,,0.0,10.0,0,0,12,0,0,12,0,0,12,498,155,Y,0,Z,1,3607591,3753980,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_41,2,40대,06,_,1,1,0,1,3,3,20080501,123,1,0,0,1,1,1,1,LGT,0,0,0,0,인천,인천,0,7,4,0,3,0,6,3,0,3,0,4,3,0,1,0,5764674,5580333,0,184341,0,3737304,97,신용,1031384,35,신용,202302.0,202212.0,20171116.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.자녀성장기(1),8,201807,999768,5284822,1957015,0,0,16.91210250169261,17.67369192303633,13.547269675276436,16.215093632601604,,0.0,20.0,0,0,12,1,197,8,0,0,12,0,0,Y,0,Z,1,6487687,6200392,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_42,2,40대,_,2,1,1,1,1,1,1,20170601,14,0,0,0,0,0,0,0,LGT,1,60,0,0,부산,부산,1,2,2,0,0,0,2,2,0,0,0,2,2,0,0,0,984957,984957,0,0,0,359261,2,신용,739784,36,신용,202106.0,202105.0,20160220.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5.자녀성장기(2),29,201807,0,5478335,2323036,4800062,15619735,14.22001197969937,14.88399632663508,10.254485111633482,13.130121093157706,20160425.0,100.0,10.0,0,0,12,0,0,12,1,172,3,0,0,Y,0,Z,1,6644954,6528073,0,0,0,0,3,3,0,0,0,0,838
201807,SYN_43,1,40대,_,_,1,1,0,1,1,1,20170401,16,0,0,0,1,1,1,0,KTF,0,0,0,0,부산,부산,1,5,2,0,3,0,5,2,0,3,0,2,2,0,0,0,4378890,4378890,0,0,0,2842290,63,신용,1281762,46,신용,202302.0,202303.0,20170915.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.자녀성장기(1),10,201807,0,1903986,735867,0,0,19.918421412571107,18.126208933185705,14.990385381255226,21.266483385205472,,0.0,20.0,0,0,12,0,0,12,0,0,12,0,0,Y,0,Z,1,2091287,1959502,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_47,1,30대,_,_,1,0,1,1,2,2,20120101,79,0,0,0,1,1,1,1,,0,0,0,0,광주,광주,0,2,2,0,0,0,2,2,0,0,0,2,2,0,0,0,1085206,1085206,0,0,0,881477,44,신용,0,0,신용,202108.0,202107.0,20161005.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.자녀성장기(1),21,201807,0,2001804,0,20000000,22727655,14.860529906407695,14.824157379441804,10.635456743858434,13.642541778176229,,0.0,10.0,0,0,12,0,0,12,1,156,3,579,199,Y,0,Z,1,2080751,1971075,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_51,1,30대,_,_,1,1,1,1,1,1,20160501,27,0,0,0,1,1,1,1,,0,0,0,0,서울,서울,1,3,2,0,1,0,3,2,0,1,0,3,2,0,1,0,5155487,729304,0,4426183,0,408671,82,신용,416851,46,신용,202008.0,202010.0,20150810.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.가족형성기,35,201807,0,4914790,1712716,0,8829053,15.149319682825436,15.64273916776587,11.688815434853534,14.627527253088235,,0.0,15.0,0,0,12,0,0,12,0,0,12,0,0,Y,0,Z,1,4999607,4998711,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_58,1,30대,_,_,1,1,1,1,1,1,20101001,94,0,0,1,1,0,0,0,SKT,0,0,0,0,서울,서울,1,4,2,0,2,0,4,2,0,2,0,1,1,0,0,0,147769,147769,0,0,0,105626,5,신용,0,0,신용,202107.0,202106.0,20160719.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.자녀출산기,24,201807,0,2038845,734473,4358357,15667802,14.6368259960195,14.839504124091231,10.25,13.282085585449806,,0.0,10.0,0,0,12,0,0,12,0,0,12,481,145,Y,0,Z,1,2075242,2007551,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_60,2,20대,07,_,1,1,1,1,1,1,20161001,22,0,0,0,0,0,0,0,SKT,0,0,0,0,인천,서울,1,3,3,0,0,0,3,3,0,0,0,3,3,0,0,0,9389602,9389602,0,0,0,5716053,52,신용,2525116,69,신용,202205.0,202207.0,20170507.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.가족형성기,14,201807,0,5338047,2513097,4396972,15426469,14.8343395169561,14.823872117916396,10.708266128412657,13.641963952804574,,0.0,10.0,0,0,12,0,0,12,0,0,12,761,248,Y,0,Z,1,6521944,6205496,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_61,1,70대이상,_,_,1,1,1,1,1,1,19960501,267,0,0,0,0,0,0,1,,0,0,0,0,경기,,1,2,2,0,0,0,2,2,0,0,0,2,2,0,0,0,2958958,2958958,0,0,0,1453827,7,신용,1227037,49,신용,202003.0,202004.0,20141203.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7.노령,43,201807,4330291,19242319,4959904,4569685,5617443,14.220175065451302,10.897974748010297,10.25,13.1320117629422,,0.0,10.0,0,0,12,0,0,12,0,0,12,0,0,Y,0,Z,1,18620734,19116678,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_67,1,40대,_,_,1,1,0,1,1,1,20170501,15,0,1,0,1,0,0,0,SKT,2,44,0,0,서울,서울,1,2,2,0,0,0,2,2,0,0,0,2,2,0,0,0,3297053,3297053,0,0,0,1761346,52,신용,1368880,50,신용,202101.0,202103.0,20160417.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.자녀성장기(1),27,201807,0,5070775,1675523,0,0,14.22,10.898023475538103,10.25,13.115962774204188,,0.0,10.0,0,0,12,0,0,12,1,168,3,827,254,N,1800,Z,1,5000352,5000916,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_70,2,30대,06,_,1,1,0,1,3,3,20160201,30,0,0,1,0,0,0,0,SKT,1,96,0,0,충남,충남,1,6,4,0,2,0,6,4,0,2,0,4,4,0,0,0,9607906,9607906,0,0,0,6176959,74,신용,1934544,41,신용,202302.0,202212.0,20180421.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4.자녀성장기(1),3,201807,0,5182988,2092350,0,0,19.04109280094048,17.553776274211305,15.842998634866202,18.82310036047433,20170914.0,100.0,20.0,0,0,12,0,0,12,0,0,12,0,0,Y,0,N,0,6579858,6108608,0,0,0,0,3,3,0,0,0,0,349
201807,SYN_71,2,40대,_,2,1,1,1,1,1,1,20180301,5,0,0,0,0,0,0,0,LGT,0,0,0,0,경기,경기,1,3,2,0,1,0,3,2,0,1,0,2,2,0,0,0,4710943,4710943,0,0,0,2742464,58,신용,1722969,63,신용,202211.0,202212.0,20171112.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.자녀성장기(1),8,201807,0,5183236,2021065,0,15535469,14.842121410404031,14.83005194887616,12.517051561600656,13.627509106808166,20170928.0,100.0,10.0,0,0,12,0,0,12,0,0,12,0,0,Y,0,Z,1,6343566,6026488,0,0,0,0,3,3,0,0,0,0,335
201807,SYN_72,2,40대,_,_,1,1,1,1,3,2,20140701,49,0,0,0,0,0,0,0,LGT,1,45,0,0,부산,부산,1,5,4,2,1,0,4,3,2,1,0,1,1,0,0,0,0,0,0,0,0,0,-2,신용,0,0,신용,202103.0,,20160527.0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.자녀성장기(2),26,201807,0,5101989,1845845,20000000,20228945,14.646392088156674,14.837215698577658,10.27353061102122,13.260428186968104,,0.0,10.0,0,0,12,0,0,12,0,0,12,852,256,Y,0,Z,1,5000490,5000692,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_75,2,20대,_,3,1,1,0,1,3,3,20180601,2,0,1,0,0,0,0,0,SKT,0,0,0,0,서울,서울,1,3,3,0,0,0,3,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,-2,신용,0,0,신용,202210.0,,20180430.0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.가족형성기,3,201807,0,8385985,2232907,0,0,15.957298156731254,14.87041400016597,11.535534698416146,10.67102304889223,,0.0,10.0,0,0,12,0,0,12,0,0,12,0,0,N,0,Z,1,7304267,0,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_78,2,30대,_,_,1,1,1,1,2,2,20081101,117,0,0,0,0,0,0,0,LGT,0,0,0,0,경북,경북,1,2,2,0,0,0,2,2,0,0,0,1,1,0,0,0,1561581,1561581,0,0,0,1969854,75,신용,0,0,신용,202210.0,202207.0,20171023.0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.자녀성장기(1),9,201807,999822,999764,366274,0,15933880,14.65533679376402,11.89596383820668,10.473335750075885,13.335735884444048,20160505.0,100.0,10.0,0,0,12,0,0,12,0,0,12,354,120,Y,0,Z,1,999964,999792,0,0,0,0,3,3,0,0,0,0,832
201807,SYN_81,2,50대,_,_,1,1,0,1,1,1,20180601,2,0,0,0,1,0,0,0,LGT,0,0,0,0,서울,서울,1,3,2,0,1,0,3,2,0,1,0,2,2,0,0,0,2268654,2268654,0,0,0,1402705,65,신용,959375,45,신용,202209.0,202208.0,20171022.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.자녀성장기(2),9,201807,0,5216159,2130831,0,0,16.888124157717524,15.628932924602427,13.001178403551512,16.231100471972898,,0.0,15.0,0,0,12,0,0,12,0,0,12,0,0,Y,0,Z,1,6832733,6499328,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_82,2,40대,_,_,1,1,1,1,1,1,20160101,31,0,0,0,1,1,1,1,SKT,2,43,0,1,대구,대구,1,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,신용,0,0,신용,202008.0,,20150924.0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.자녀성장기(2),34,201807,0,4989197,1700697,0,0,14.833935758378242,14.840122656180188,10.382905734030969,13.63878630928014,,0.0,10.0,0,0,12,0,0,12,0,0,12,690,212,Y,0,Z,1,4999770,4999283,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_83,1,30대,_,_,1,1,1,1,1,1,20141101,45,0,0,0,1,0,0,0,LGT,0,0,0,0,전북,전북,1,3,2,0,1,0,3,2,0,1,0,3,2,0,1,0,795849,675757,0,120092,0,165488,4,신용,659830,32,신용,201908.0,201911.0,20141101.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.자녀출산기,44,201807,0,5052786,1842255,8999894,18075045,14.65694007038559,14.829580706033806,10.25,13.28887289977777,,0.0,10.0,0,0,12,0,0,12,0,0,12,709,217,Y,0,Z,1,5000120,4999943,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_85,1,40대,07,_,1,0,1,1,2,2,20180401,4,0,0,1,0,0,0,0,LGT,2,20,0,1,경기,경기,1,3,3,0,0,0,3,3,0,0,0,2,2,0,0,0,5919091,5919091,0,0,0,3564451,80,신용,1596789,51,신용,202301.0,202212.0,20180213.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.자녀성장기(1),5,201807,0,4478872,0,4800086,15676450,14.220785000315766,10.89773938821344,10.25,13.122809815120853,,0.0,10.0,1,190,12,0,0,12,1,162,3,526,168,Y,0,Z,1,2998076,2997314,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_90,2,20대,_,_,1,1,1,1,1,1,20180401,4,0,0,0,0,0,0,0,SKT,0,0,0,0,경기,경기,1,2,2,0,0,0,2,2,0,0,0,2,2,0,0,0,3273180,3273180,0,0,0,1840763,110,신용,1351321,65,신용,202009.0,202101.0,20151227.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.가족형성기,31,201807,0,1926219,706065,0,15298135,15.099053796817971,15.268056880733075,12.919808776154069,14.503221922680954,20160525.0,100.0,15.0,0,0,12,0,0,12,0,0,12,343,96,Y,0,Z,1,2078676,1926979,0,0,0,0,3,3,0,0,0,0,581
201807,SYN_91,2,30대,07,_,1,1,1,1,1,1,20140301,53,0,0,0,1,1,1,1,SKT,1,60,0,0,전북,전북,1,2,2,0,0,0,2,2,0,0,0,2,2,0,0,0,2435609,2435609,0,0,0,1360341,31,신용,1079013,42,신용,202304.0,202302.0,20180205.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4.자녀성장기(1),5,201807,0,3000222,1055082,4800661,16068271,14.220366382125825,14.872052736249962,10.25,13.121833933901469,,0.0,10.0,0,0,12,0,0,12,0,0,12,0,0,Y,0,Z,1,3000248,3000262,0,0,0,0,3,3,0,0,0,0,99999999
201807,SYN_94,1,30대,_,4,1,1,0,1,3,3,20150501,39,0,0,1,0,0,0,0,LGT,0,0,0,0,경기,경기,1,5,4,0,1,0,5,4,0,1,0,3,3,0,0,0,2322655,2322655,0,0,0,1353531,134,신용,655558,48,신용,202108.0,202108.0,20170125.0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3.자녀출산기,18,201807,0,1917871,542045,0,0,22.992003206076607,18.05242700730673,18.3100426958506,21.245961629191857,,0.0,20.0,0,0,12,0,0,12,0,0,12,0,0,Y,0,N,0,2090120,1928995,0,0,0,0,3,3,0,0,0,0,99999999
